==Listahan sa mga eskwelahan sa probinsya sa Bohol, Pilipinas==
# Danao National High School
# Francisco Dagohoy Memorial High School
# Taming High School

== Dauis: ==
# Biking National High School
# Dauis High School
# Tabalong National High School
# Songculan Elementary School

== Dimiao: ==
# Canhayupon National High School
# Dimiao National High School
# St. Nicholas Academy

== Duero: ==
# Duero National High School
# Guinsularan National High School
# Immaculate Academy

== Garcia Hernandez: ==
# Garcia Hernandez High School
# St. John the Baptist Academy
# Tabuan National High School
